nome;cnpj;status;objetivo;descricao;orgao;origem;modalidade;dtini;dtfim;fonte
"Associação Cultural Buriti";07379466000199;"Proposta/Plano de Trabalho Cadastrados";"Cabaré Babel";"CABARÉ BABEL é um espetáculo de teatro e música. O ambiente é de um Cabaré dos anos 30, espaço de contestação que vai migrando de um país para outro no correr do musical, trazendo um panorama do século 20 com sua história, suas revoluções, guerras, sofrimentos, sonhos e esperanças. O casal de cabaretiers  em permanente fuga e exílio é interpretado pelos atores Erica Collares e Rogério Fabiano que com o texto originalmente escrito para esta obra por Pedro Lago e direção de Caique Botkay, atravessam com o Cabaré a Alemanha dos anos 30, a Guerra Civil Espanhola, a União Soviética, a Bélgica, a Argentina e finalmente o Brasil.  Cabaré Babel mostra como diversos movimentos  revolucionários no mundo inteiro influenciaram e inspiraram a história do Brasil e da América Latina.  A revolução russa e a guerra civil espanhola foram marcos determinantes no século XX.  A solidariedade internacional também. Afinal, o socialismo é internacionalista. A nossa história não seria a mesma sem estes acontecimentos, estas culturas, estas canções, e figuras como Lênin, La Pasionaria, Apolônio de Carvalho, Prestes, as mães da praça de maio na Argentina, os brigadistas internacionais na guerra civil espanhola, o triunfo da revolução cubana e tantos outros acontecimentos que varreram nosso planeta em busca de um mundo melhor. Longe de ter a pretensão de cobrir todos os acontecimentos e influências, Cabaré Babel, com o seu cabaré em permanente movimento e exílio, traz apenas pinceladas de sonhos e memória. O espetáculo termina com canções de Geraldo Vandré como Aroeira e Roda Viva de Chico Buarque. Imagens de revolucionários de várias partes do mundo se misturarão às imagens de brasileiros conhecidos e anônimos, vivos ou mortos. De La Pasionaria a Stuart Angel, passando por fotos daqueles ainda hoje desaparecidos e desconhecidos.   Como diz Eduardo Galeano,  até que os leões tenham os seus próprios historiadores, as histórias das caçadas continuarão glorificando o caçador.  No nosso caso os caçadores ficarão no lixo da história. Nós queremos contribuir apenas um pouco para este processo.";"Ministério da Justiça";NULL;CONVENIO;01/09/2012;01/12/2012;NULL
"Associação dos Amigos da Arte Popular Brasileira";03360608000115;"Prestação de Contas Aprovada";"Espaço Musel Casa do Pontal";""Realização ações de restauro e conservação de obras de arte popular brasileira do acervo do Museu Casa do Pontal e de dinamização da coleção por meio de atividades de pesquisa, capacitação de educadores e gestores sócio-culturais e de exposições itinerantes educativas.							"";"Instituto do Patrimônio Histórico e Artístico Nacional";NULL;CONVENIO;30/12/2008;20/02/2010;NULL
"Associação dos Amigos da Arte Popular Brasileira";03360608000115;"Prestação de Contas Aprovada";"Ampliação do Programa Educacional e Social ";""Apoiar a integração entre escola, comunidade e museu, através da continuação e ampliação do Programa Educacional e Social desenvolvido pelo Museu Casa do Pontal, desde 1996, envolvendo visitações teatralizadas ao acervo em exposição permanente nas galerias do Museu";"Ministério da Cultura";NULL;CONVENIO;31/12/2008;31/12/2010;NULL
"Associação dos Amigos da Arte Popular Brasileira";03360608000115;"Prestação de Contas enviada para Análise";"Educação Patrimonial no Museu Casa do Pontal - Novos Olhares Sobre a Arte Popular Brasileira";"No âmbito do presente projeto, “Educação Patrimonial no Museu Casa do Pontal - Novos Olhares Sobre a Arte Popular Brasileira”, privilegia-se um dos principais objetivos da instituição, que consiste em realizar ações educacionais e sociais relacionadas à arte popular para estudantes e participantes de projetos de entidades sociais, utilizando a linguagem cênica como fio condutor da visitação ao acervo em exposição permanente.";"Ministério da Cultura";NULL;CONVENIO;15/12/2009;07/09/2011;NULL
"Associação dos Amigos da Arte Popular Brasileira";03360608000115;"Prestação de Contas Aprovada";"Ações educativas e incremento cultural da Zona Oeste do Rio de Janeiro";"No âmbito do presente projeto, “Museu Casa do Pontal - Ações educativas e incremento cultural da Zona Oeste do Rio de Janeiro”, privilegia-se a promoção de atividades culturais relacionadas aos campos da arte e da cultura popular, por meio da realização de uma exposição e um seminário nos novos espaços do Museu Casa do Pontal.";"Ministério da Cultura";NULL;CONVENIO;31/12/2009;16/08/2011;NULL
"Associação dos Amigos da Arte Popular Brasileira";03360608000115;"Prestação de Contas Aprovada";"Preservação, Pesquisa e Acesso à Arte Popular Brasileira";""No âmbito do presente projeto, “Preservação, Pesquisa e Acesso à Arte Popular Brasileira - acervo Museu Casa do Pontal” pretende-se realizar: (i) pesquisa e documentação do acervo e temas correlatos";"Ministério da Cultura";NULL;CONVENIO;31/12/2009;31/07/2012;NULL
"Associação dos Amigos da Arte Popular Brasileira";03360608000115;"Prestação de Contas em Análise";"rte Popular Brasileira - exposição do acervo do Museu Casa do Pontal no Paraguai";""No âmbito do presente projeto, “Arte Popular Brasileira - exposição do acervo do Museu Casa do Pontal no Paraguai”, propõe-se para a realização de uma exposição de arte em Assunção, Paraguai, país que abriga também uma rica produção de arte popular.		"";"Ministério da Cultura";NULL;CONVENIO;31/05/2010;31/12/2011;NULL
"Associação dos Amigos da Arte Popular Brasileira";03360608000115;"Prestação de Contas Aprovada";"Ações educativas e incremento cultural";"No âmbito do presente projeto, “Museu Casa do Pontal - Ações educativas e incremento cultural / 2010”, privilegia-se a promoção de atividades culturais relacionadas aos campos da arte e da cultura popular, por meio da realização de uma exposição e um seminário nos novos espaços do Museu Casa do Pontal.";"Instituto Brasileiro de Museus";NULL;CONVENIO;31/12/2010;31/12/2012;NULL
"Associação dos Amigos da Arte Popular Brasileira";03360608000115;"Prestação de Contas Aprovada";"Educação Patrimonial no Museu Casa do Pontal";"No âmbito do presente projeto, “Educação Patrimonial no Museu Casa do Pontal - Novos Olhares Sobre a Arte Popular Brasileira”, privilegia-se um dos principais objetivos da instituição, que consiste em realizar ações educacionais e sociais relacionadas à arte popular para estudantes e participantes de projetos de entidades sociais, utilizando a linguagem cênica como fio condutor da visitação ao acervo em exposição permanente.";"Instituto Brasileiro de Museus";NULL;CONVENIO;31/12/2010;30/11/2012;NULL
"Associação dos Amigos da Arte Popular Brasileira";03360608000115;"Prestação de Contas Aprovada";"Projeto de apoio emergencial ao Museu Casa do Pontal ";""No ambito do Projeto de apoio emergencial ao Museu Casa do Pontal para reparos prioritários dos danos no causados pelas chuvas e enchentes no Rio de Janeiro, privilegia-se a substituição de painéis fotográficos, vitrines, painéis e mobiliários expositivos danificados pelo alagamento";"Instituto Brasileiro de Museus";NULL;CONVENIO;28/12/2010;27/12/2011;NULL
